Date,Product Category,Region,Sales Amount,Units Sold
2024-07-08,Furniture,North,2212.66,12
2024-02-23,Furniture,West,4054.13,7
2024-10-29,Office Supplies,North,2718.4,13
2024-07-28,Furniture,West,3303.49,5
2024-04-27,Furniture,North,3223.86,13
2024-03-22,Electronics,West,273.58,5
2024-05-26,Electronics,East,2821.92,14
2024-09-04,Toys,South,4684.51,9
2024-08-20,Toys,West,4420.58,12
2023-12-12,Electronics,North,3137.31,10
2024-08-26,Furniture,East,4315.62,12
2024-02-28,Toys,East,2321.7,15
2023-11-29,Apparel,East,3153.23,12
2024-05-03,Furniture,South,87.08,20
2023-12-10,Office Supplies,South,944.66,14
2024-02-05,Toys,West,124.86,17
2024-05-27,Office Supplies,East,3969.98,15
2023-11-21,Toys,East,1293.02,17
2024-08-06,Apparel,West,1143.49,1
2024-08-10,Electronics,South,4689.61,15
2024-09-01,Toys,East,2751.8,10
2024-05-15,Electronics,East,1725.09,4
2024-04-20,Toys,East,4729.08,2
2023-12-17,Toys,East,3241.22,9
2024-09-22,Toys,East,2936.45,12
2024-05-07,Apparel,South,2972.88,3
2023-12-10,Office Supplies,West,4282.61,6
2023-11-15,Apparel,West,617.23,5
2024-11-14,Toys,East,4577.88,7
2023-12-18,Toys,North,3664.25,18
2024-03-10,Office Supplies,East,1107.15,11
2024-09-09,Furniture,East,3563.09,3
2024-06-24,Office Supplies,East,1215.46,4
2024-02-03,Office Supplies,South,337.63,9
2024-04-29,Office Supplies,South,100.71,11
2024-06-13,Electronics,South,2755.1,10
2024-03-13,Apparel,East,458.26,2
2024-08-22,Office Supplies,East,2230.66,6
2024-02-09,Office Supplies,West,2037.38,9
2024-09-22,Toys,West,1911.81,7
2024-02-08,Furniture,East,3198.24,8
2024-05-09,Apparel,East,101.28,15
2023-12-27,Furniture,West,4336.58,17
2024-08-22,Toys,North,2238.61,17
2023-12-18,Electronics,West,307.16,5
2024-01-02,Electronics,North,3150.4,20
2023-12-16,Electronics,South,4575.46,17
2024-04-25,Apparel,West,4096.57,17
2024-02-16,Toys,East,3150.3,8
2024-01-23,Furniture,West,1456.47,13
2024-03-12,Toys,West,3523.26,8
2024-09-03,Furniture,East,4568.55,12
2024-11-01,Office Supplies,North,2224.46,16
2023-12-16,Apparel,South,2010.77,8
2024-08-14,Office Supplies,East,1295.88,15
2024-05-12,Furniture,South,1671.46,11
2024-01-31,Furniture,East,1678.32,14
2024-01-21,Office Supplies,North,4703.88,2
2024-09-22,Electronics,East,1908.58,8
2024-09-11,Office Supplies,East,1574.57,7
2024-10-26,Apparel,South,4465.66,6
2024-09-21,Toys,East,4086.18,11
2023-12-06,Toys,North,4686.86,10
2023-12-17,Apparel,South,3759.11,16
2024-04-04,Furniture,South,1654.23,16
2024-03-18,Apparel,North,2758.28,19
2024-10-13,Electronics,South,105.24,12
2024-03-07,Apparel,North,1346.91,14
2023-12-30,Furniture,East,1967.44,19
2024-02-19,Furniture,South,4329.07,18
2024-07-21,Toys,East,2889.34,20
2024-03-11,Office Supplies,South,3196.4,11
2024-02-11,Electronics,North,3107.66,10
2024-01-13,Office Supplies,North,3759.23,19
2024-04-17,Furniture,East,3302.86,9
2024-09-12,Furniture,North,3036.97,3
2023-12-14,Furniture,South,4929.17,7
2024-02-05,Electronics,East,3066.03,13
2024-09-18,Office Supplies,North,3062.3,1
2024-05-01,Apparel,North,2972.16,16
2024-09-25,Toys,East,1734.28,14
2024-09-06,Apparel,West,316.5,20
2024-02-05,Toys,East,3096.24,12
2024-08-24,Office Supplies,North,2209.25,14
2024-06-29,Office Supplies,West,3926.82,2
2024-08-23,Electronics,West,631.14,6
2023-12-04,Office Supplies,South,4479.98,9
2024-08-04,Apparel,East,3590.55,19
2024-07-07,Toys,West,2849.35,19
2024-03-17,Office Supplies,East,1817.01,14
2023-12-05,Furniture,West,4664.05,12
2024-07-10,Electronics,South,2684.84,18
2024-02-22,Apparel,South,4914.33,7
2024-06-19,Office Supplies,North,3530.1,10
2024-08-22,Apparel,North,1189.02,16
2024-10-01,Electronics,East,4050.0,3
2024-05-20,Office Supplies,East,1469.99,7
2024-02-18,Furniture,West,4518.1,20
2023-12-03,Toys,East,1054.01,20
2024-01-10,Apparel,West,4984.74,20
2024-02-24,Furniture,East,930.72,19
2024-03-28,Office Supplies,South,183.83,20
2024-06-17,Furniture,East,964.05,13
